topic,word,prop
1,valu,0.006192272529006004
1,reuter,0.005061263218522072
1,thomson,0.004620403982698917
1,worth,0.0043410342186689386
1,retract,0.003633360844105482
1,would,0.003538605058565736
1,impact,0.003467855043709278
1,time,0.0033570826053619385
1,mean,0.003185717388987541
1,paper,0.003177193226292729
1,immun,0.003115434199571609
1,comparison,0.002759561175480485
1,figur,0.002711060689762235
1,lancet,0.002688706619665027
1,base,0.0025883568450808525
1,mening,0.002536979736760259
1,cerebr,0.002384678460657597
1,associ,0.002253244863823056
1,identifi,0.002247519558295608
1,greater,0.002216389635577798
1,roach,0.0021210471168160443
1,regress,0.002060700673609972
1,senior,0.0020264957565814252
1,later,0.0019717414397746325
1,europ,0.0019136416958644984
1,vitamin,0.001890254206955433
1,viral,0.0018859491683542726
1,assign,0.001870912965387106
1,consist,0.0018582368502393363
1,campaign,0.0018313047476112845
2,articl,0.003420513356104493
2,control,0.0031803783494979143
2,associ,0.0031375281978398557
2,public,0.003119333414360881
2,signific,0.0030742418020963673
2,affect,0.0028620667289942503
2,research,0.0027641600463539358
2,biopsi,0.002686285879462957
2,scientif,0.002674237126484513
2,follow,0.002532025566324592
2,controversi,0.0025316271930933
2,natur,0.002524398500099778
2,patient,0.002519677858799696
2,case,0.002475414425134659
2,decad,0.0024558899458497767
2,preserv,0.0024149378295987844
2,evid,0.0024142006877809767
2,report,0.0024130337405949827
2,vaccin,0.002386413747444749
2,use,0.002381514059379697
2,multipl,0.002331263618543744
2,clinic,0.002319378545507789
2,subsequ,0.002316177356988192
2,differ,0.0023143542930483822
2,first,0.0023131694179028273
2,cell,0.0023079379461705685
2,follicl,0.002242704620584845
2,symptom,0.002240156289190054
2,concern,0.002203200710937381
2,studi,0.0021681615617126226
3,articl,0.003500025719404221
3,case,0.00304782809689641
3,colon,0.0030292617157101627
3,development,0.0029232760425657034
3,lancet,0.002905414206907153
3,enterocol,0.002866316121071577
3,report,0.0028004064224660397
3,assert,0.002653002506121993
3,associ,0.002649679780006409
3,public,0.0026152643840759997
3,vaccin,0.002535023493692279
3,disord,0.0025116011966019873
3,follow,0.0023586808238178487
3,signific,0.0023526153527200218
3,diagnosi,0.0022611671593040232
3,base,0.0022305219899863005
3,group,0.002224069321528077
3,mumpsrubella,0.0022131043951958422
3,treatment,0.00216491031460464
3,controversi,0.002158178947865963
3,parent,0.0021565391216427088
3,scientif,0.002123659942299128
3,evid,0.002115224255248904
3,result,0.0021049552597105503
3,symptom,0.0020888866856694217
3,studi,0.0020121156703680754
3,publish,0.001989773008972407
3,link,0.001985816517844796
3,reaction,0.001981680281460285
3,unknown,0.001969208475202322
4,articl,0.004147436469793321
4,immun,0.003943181596696378
4,dose,0.0037105553783476353
4,claim,0.002917144913226366
4,lancet,0.002848153468221426
4,requir,0.0027658254839479928
4,discredit,0.002748811617493629
4,declin,0.00274028442800045
4,find,0.0027386483270674944
4,infect,0.0027136998251080517
4,diseas,0.002696651965379715
4,februari,0.002639865968376398
4,colleagu,0.0025023468770086765
4,herd,0.002496785018593073
4,coverag,0.0024586957879364486
4,respons,0.002456557704135776
4,measl,0.002451749751344323
4,report,0.002448767656460405
4,first,0.002414037007838488
4,sever,0.0023833280429244037
4,vaccin,0.0023527645971626048
4,regress,0.0023252672981470823
4,month,0.0022878784220665693
4,andrew,0.002245109062641859
4,second,0.002176287118345499
4,mump,0.002147032879292965
4,research,0.002131004352122545
4,countri,0.0021309833973646164
4,detail,0.002054606564342976
4,parent,0.002017406513914466
5,vaccin,0.003817210672423244
5,link,0.003706526942551136
5,research,0.0032846862450242047
5,suggest,0.0031583725940436125
5,report,0.002959591103717685
5,appear,0.0029167821630835533
5,measl,0.002914064563810825
5,focus,0.002692533656954765
5,scientif,0.0026629408821463585
5,develop,0.0026628880295902486
5,univers,0.002442865399643779
5,reject,0.0024167418014258146
5,possibl,0.002410457236692309
5,studi,0.0023385572712868448
5,associ,0.0023378166370093822
5,mump,0.002325214678421617
5,investig,0.0023046168498694897
5,though,0.00221985368989408
5,fund,0.0021892713848501444
5,even,0.002116970019415021
5,continu,0.0020649388898164034
5,around,0.002062226412817836
5,wakefieldet,0.002026986097916961
5,newspap,0.002013368066400289
5,result,0.001992983277887106
5,doubt,0.0019715263042598963
5,relat,0.0019434961723163726
5,signific,0.0019342129817232487
5,high,0.001871192129328847
5,evid,0.0018547427607700227
6,design,0.003528526984155178
6,studi,0.003466989379376173
6,expert,0.0033542432356625795
6,consider,0.0032072090543806553
6,parent,0.0027534854598343372
6,bias,0.0026462329551577572
6,receiv,0.002547056181356311
6,requir,0.0023744963109493256
6,risk,0.0022136587649583817
6,messag,0.002206913428381085
6,control,0.002137191593647003
6,occur,0.002102511236444116
6,point,0.0020827031694352627
6,factor,0.0020413831807672977
6,time,0.002037254860624671
6,start,0.002028775867074728
6,howev,0.0020107661839574575
6,report,0.0020007272250950336
6,third,0.001983758294954896
6,call,0.0019741449505090714
6,know,0.0019723160658031698
6,vaccin,0.0019545452669262886
6,connect,0.0019348706118762493
6,major,0.0019282426219433546
6,qualiti,0.0019223925191909075
6,media,0.0018992468249052765
6,research,0.0018572836415842171
6,school,0.0018565902719274163
6,best,0.0018192079151049254
6,mump,0.0018002843717113137
7,diseas,0.004266710020601749
7,caus,0.003470628522336483
7,characterist,0.0034655963536351924
7,process,0.0029680433217436075
7,read,0.0027966650668531656
7,inflamm,0.00275924289599061
7,alarm,0.002739157760515809
7,report,0.002723021199926734
7,assert,0.002711740788072348
7,without,0.0026921378448605533
7,show,0.0026351979468017817
7,ileocolon,0.0025781486183404922
7,bowel,0.002544477349147201
7,declin,0.0025383478496223692
7,safeti,0.0023957088124006987
7,student,0.002314940094947815
7,first,0.0022342493757605553
7,exampl,0.002216483466327191
7,intestin,0.002187106292694807
7,media,0.0021411296911537647
7,young,0.002087263623252511
7,detail,0.002086007036268711
7,autist,0.002066127955913544
7,adult,0.0020592997316271067
7,possibl,0.002032219897955656
7,scientif,0.002017845399677753
7,studi,0.001996899489313364
7,even,0.0019829014781862497
7,control,0.0019827731885015965
7,wide,0.0019823918119072914
8,regress,0.005135383922606707
8,development,0.005106627941131592
8,increas,0.004959611687809229
8,hypothes,0.004755441565066576
8,causal,0.004432639572769404
8,vaccin,0.004305670037865639
8,link,0.004271441139280796
